,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kyra,49.5776,111.9753,-17.1,95,30,4.74,RU,1644597611
1,Ponta Delgada,37.7333,-25.6667,61.52,67,20,5.75,PT,1644597611
2,Coahuayana Viejo,18.7333,-103.6833,80.08,21,0,2.42,MX,1644597611
3,Saint Paul Harbor,57.79,-152.4072,36.91,93,100,5.75,US,1644597573
4,Pevek,69.7008,170.3133,-24.14,98,100,6.44,RU,1644597612
5,Butaritari,3.0707,172.7902,80.78,81,68,16.69,KI,1644597606
6,Hermanus,-34.4187,19.2345,74.89,80,8,6.2,ZA,1644597612
7,Busselton,-33.65,115.3333,62.1,89,23,4.5,AU,1644597613
8,Payakumbuh,-0.2202,100.6308,70.02,97,100,2.01,ID,1644597613
9,Bluff,-46.6,168.3333,50.81,78,49,13.15,NZ,1644597199
10,Iqaluit,63.7506,-68.5145,-0.31,77,40,0.0,CA,1644597614
11,Katsuura,35.1333,140.3,40.19,69,13,13.44,JP,1644597593
12,Mataura,-46.1927,168.8643,51.48,81,100,3.53,NZ,1644597615
13,Airai,-8.9266,125.4092,60.66,94,100,1.23,TL,1644597527
14,Makakilo City,21.3469,-158.0858,63.61,83,0,5.75,US,1644597615
15,Atuona,-9.8,-139.0333,77.22,78,20,14.47,PF,1644597616
16,Ribeira Grande,38.5167,-28.7,63.0,63,40,10.36,PT,1644597616
17,Arraial do Cabo,-22.9661,-42.0278,76.96,88,75,9.22,BR,1644597616
18,Port Alfred,-33.5906,26.891,71.82,77,2,5.44,ZA,1644597617
19,Chengde,40.9725,117.9361,26.35,41,97,3.09,CN,1644597617
20,Kapaa,22.0752,-159.319,67.98,94,0,10.36,US,1644597618
21,Ancud,-41.8697,-73.8203,64.22,53,0,5.86,CL,1644597618
22,Norman Wells,65.282,-126.8329,-16.56,69,40,5.75,CA,1644597406
23,Vao,-22.6667,167.4833,80.58,84,100,20.13,NC,1644597619
24,Vostok,46.4856,135.8833,15.87,97,100,3.22,RU,1644597619
25,Mahébourg,-20.4081,57.7,79.09,83,40,2.3,MU,1644597201
26,New Norfolk,-42.7826,147.0587,51.3,61,0,2.24,AU,1644597620
27,Jérémie,18.65,-74.1167,80.64,68,8,2.24,HT,1644597620
28,Provideniya,64.3833,-173.3,-17.64,94,14,9.1,RU,1644597621
29,Hilo,19.7297,-155.09,67.12,82,0,5.75,US,1644597621
30,Albany,42.6001,-73.9662,48.09,55,46,1.99,US,1644597447
31,Khatanga,71.9667,102.5,5.92,84,99,16.17,RU,1644597622
32,Ushuaia,-54.8,-68.3,55.06,62,40,20.71,AR,1644597201
33,Tsimmerbude,54.675,20.1347,37.45,82,45,11.88,RU,1644597622
34,Henties Bay,-22.116,14.2845,73.85,82,98,5.17,NA,1644597622
35,Kirakira,-10.4544,161.9205,78.4,89,99,12.5,SB,1644597623
36,Lüderitz,-26.6481,15.1594,76.84,55,100,12.24,NA,1644597623
37,Laguna,38.421,-121.4238,66.09,90,0,0.0,US,1644597456
38,Mar del Plata,-38.0023,-57.5575,67.08,73,100,17.0,AR,1644597329
39,Barcelona,41.3888,2.159,61.84,70,0,6.91,ES,1644597624
40,Huarmey,-10.0681,-78.1522,76.14,71,84,11.12,PE,1644597624
41,Banjar,-8.19,114.9675,76.91,95,100,4.05,ID,1644597371
42,Chul'man,56.8479,124.9104,-30.01,100,100,2.3,RU,1644597625
43,Bethel,41.3712,-73.414,52.03,46,0,9.22,US,1644597625
44,Tilichiki,60.4667,166.1,-16.87,84,2,9.13,RU,1644597626
45,Conceição do Araguaia,-8.2578,-49.2647,81.77,77,89,4.16,BR,1644597626
46,Sittwe,20.15,92.9,70.72,62,2,14.79,MM,1644597627
47,Barrow,71.2906,-156.7887,-27.38,75,0,8.05,US,1644597199
48,Rikitea,-23.1203,-134.9692,79.16,72,2,17.87,PF,1644597627
49,Awjilah,29.1081,21.2869,57.42,45,0,7.45,LY,1644597628
50,Takaka,-40.85,172.8,68.97,97,99,2.37,NZ,1644597628
51,Alofi,-19.0595,-169.9187,73.29,94,17,3.44,NU,1644597629
52,Tuktoyaktuk,69.4541,-133.0374,-20.2,76,40,16.11,CA,1644597629
53,Ilebo,-4.3167,20.5833,74.01,90,94,1.21,CD,1644597629
54,Rawson,-43.3002,-65.1023,70.79,22,0,4.76,AR,1644597630
55,Kodīnar,20.7903,70.7031,71.58,42,1,6.98,IN,1644597630
56,Thompson,55.7435,-97.8558,-29.04,62,0,5.75,CA,1644597591
57,Puerto Ayora,-0.7393,-90.3518,80.56,86,48,4.0,EC,1644597631
58,Lebu,-37.6167,-73.65,60.4,58,0,23.8,CL,1644597631
59,Anzio,41.4853,12.6179,58.68,68,69,2.62,IT,1644597631
60,Cape Town,-33.9258,18.4232,75.27,63,0,18.41,ZA,1644597632
61,Bereda,43.2686,-7.5406,57.0,89,98,4.29,ES,1644597632
62,Miracema do Tocantins,-9.5618,-48.3967,86.13,62,61,4.0,BR,1644597633
63,Avarua,-21.2078,-159.775,73.45,100,23,2.3,CK,1644597633
64,Zhangye,38.9342,100.4517,23.85,65,100,5.95,CN,1644597633
65,Souillac,-20.5167,57.5167,79.18,83,40,2.3,MU,1644597634
66,Bredasdorp,-34.5322,20.0403,74.28,67,0,9.48,ZA,1644597634
67,Phultala,22.7,89.5167,65.21,47,1,6.22,BD,1644597635
68,Kajaani,64.2273,27.7285,21.25,73,0,13.8,FI,1644597635
69,Lagoa,39.05,-27.9833,59.31,75,39,12.68,PT,1644597599
70,Auki,-8.7676,160.7034,74.59,96,100,1.88,SB,1644597636
71,Mollendo,-17.0231,-72.0147,74.53,68,34,11.32,PE,1644597636
72,Shingū,33.7333,135.9833,36.91,67,23,7.16,JP,1644597554
73,Punta Arenas,-53.15,-70.9167,57.22,67,75,23.02,CL,1644597636
74,Korla,41.7597,86.1469,27.64,51,6,5.86,CN,1644597637
75,Shakiso,5.75,38.9167,70.81,36,86,2.24,ET,1644597637
76,Dikson,73.5069,80.5464,5.02,90,100,26.64,RU,1644597638
77,Vaini,-21.2,-175.2,78.96,94,20,4.61,TO,1644597638
78,Isangel,-19.55,169.2667,79.57,85,99,13.44,VU,1644597638
79,Chui,-33.6971,-53.4616,83.55,56,5,12.64,UY,1644597639
80,Yellowknife,62.456,-114.3525,-17.72,77,20,2.3,CA,1644597639
81,Clyde River,70.4692,-68.5914,-16.37,76,100,29.93,CA,1644597640
82,Stephenville,32.2207,-98.2023,65.93,43,0,11.5,US,1644597640
83,Fomboni,-12.28,43.7425,77.9,84,100,10.18,KM,1644597641
84,Coquimbo,-29.9533,-71.3436,71.33,64,20,13.8,CL,1644597641
85,Saldanha,-33.0117,17.9442,77.05,87,16,18.79,ZA,1644597641
86,Bengkulu,-3.8004,102.2655,74.86,89,88,4.45,ID,1644597642
87,Nālūt,30.3333,10.85,56.44,35,73,6.17,LY,1644597642
88,Hobyo,5.3505,48.5268,76.98,66,2,20.29,SO,1644597642
89,Vestmannaeyjar,63.4427,-20.2734,36.59,75,75,21.85,IS,1644597643
90,Warrnambool,-38.3833,142.4833,56.03,81,1,11.95,AU,1644597643
91,Endicott,42.0984,-76.0494,47.98,49,0,13.0,US,1644597643
92,Nikolskoye,59.7035,30.7861,30.09,89,94,9.53,RU,1644597644
93,Kiryat Gat,31.61,34.7642,56.08,100,6,6.62,IL,1644597644
94,Castro,-24.7911,-50.0119,79.41,43,0,4.18,BR,1644597645
95,Saint-Philippe,-21.3585,55.7679,78.39,79,36,7.92,RE,1644597645
96,Rørvik,64.8621,11.2373,33.91,93,75,19.57,NO,1644597645
97,Nioro,13.35,-15.75,98.15,5,31,14.18,GM,1644597646
98,Acapulco de Juárez,16.8634,-99.8901,78.62,65,75,5.75,MX,1644597409
99,Namie,37.4833,141.0,31.71,94,44,6.71,JP,1644597647
100,Tuatapere,-46.1333,167.6833,51.82,89,87,6.04,NZ,1644597647
101,Hobart,-42.8794,147.3294,51.66,73,10,9.22,AU,1644597647
102,Padang,-0.9492,100.3543,77.09,80,100,3.74,ID,1644597648
103,Nome,64.5011,-165.4064,-5.73,54,0,0.0,US,1644597452
104,Lavrentiya,65.5833,-171.0,-26.16,95,62,6.73,RU,1644597648
105,Chunhuhub,19.55,-88.6833,81.23,59,76,4.88,MX,1644597649
106,Byron Bay,-28.65,153.6167,72.05,85,49,14.92,AU,1644597649
107,Vila Franca do Campo,37.7167,-25.4333,61.21,63,97,1.14,PT,1644597649
108,Longyearbyen,78.2186,15.6401,21.04,86,100,4.61,SJ,1644597650
109,Pierre,44.3683,-100.351,21.85,60,20,33.38,US,1644597579
110,Katobu,-4.9408,122.5276,75.9,91,100,1.39,ID,1644597650
111,Port Lincoln,-34.7333,135.8667,62.85,78,0,14.27,AU,1644597463
112,Javānrūd,34.7961,46.5172,42.44,100,95,3.78,IR,1644597651
113,Port Elizabeth,-33.918,25.5701,73.69,64,0,8.05,ZA,1644597651
114,Cervo,43.6702,-7.4101,56.19,87,91,16.82,ES,1644597651
115,Balakliya,49.4627,36.8595,38.23,95,100,9.37,UA,1644597652
116,Vanimo,-2.6741,141.3028,76.82,89,100,5.23,PG,1644597652
117,Lamesa,32.7376,-101.951,61.09,22,0,12.41,US,1644597653
118,Praia,14.9215,-23.5087,84.74,42,39,20.71,CV,1644597653
119,São Raimundo Nonato,-9.0153,-42.6994,84.72,54,54,4.29,BR,1644597409
120,Synya,65.3718,58.0387,8.91,89,100,6.96,RU,1644597654
121,Hambantota,6.1241,81.1185,77.2,88,96,11.23,LK,1644597387
122,Flinders,-34.5833,150.8552,70.21,85,75,8.01,AU,1644597654
123,Severo-Kuril'sk,50.6789,156.125,23.02,85,96,4.32,RU,1644597654
124,Hithadhoo,-0.6,73.0833,81.77,69,100,8.7,MV,1644597655
125,Cidreira,-30.1811,-50.2056,79.09,72,0,14.85,BR,1644597530
126,Cabo San Lucas,22.8909,-109.9124,72.05,59,0,5.75,MX,1644597544
127,Cuamba,-14.8031,36.5372,70.7,93,99,1.43,MZ,1644597655
128,Tiksi,71.6872,128.8694,-11.33,93,97,14.63,RU,1644597656
129,Bonavista,48.6499,-53.1147,39.11,79,84,14.56,CA,1644597656
130,Turukhansk,65.8167,87.9833,-19.79,89,27,5.28,RU,1644597657
131,Faanui,-16.4833,-151.75,80.02,76,14,14.99,PF,1644597657
132,Makkah al Mukarramah,21.4267,39.8261,68.72,48,0,12.8,SA,1644597657
133,Upernavik,72.7868,-56.1549,-14.8,76,100,12.95,GL,1644597658
134,Torbay,47.6666,-52.7314,43.57,75,75,23.02,CA,1644597658
135,Nantucket,41.2835,-70.0995,53.62,71,0,10.36,US,1644597637
136,Zhaotong,27.3167,103.7167,30.79,91,66,7.45,CN,1644597659
137,Chokurdakh,70.6333,147.9167,-6.2,97,100,11.95,RU,1644597659
138,Jamestown,42.097,-79.2353,47.08,56,75,17.27,US,1644597394
139,Muravlenko,63.7898,74.523,-7.31,86,24,12.28,RU,1644597660
140,Dunedin,-45.8742,170.5036,54.93,97,100,0.98,NZ,1644597660
141,Lokosovo,61.1333,74.8167,-6.2,98,21,7.7,RU,1644597660
142,Kahului,20.8947,-156.47,67.84,80,0,5.75,US,1644597661
143,Marsh Harbour,26.5412,-77.0636,73.9,73,32,13.82,BS,1644597363
144,Sulangan,11.1373,123.7228,79.02,87,100,13.18,PH,1644597661
145,Oskarshamn,57.2645,16.4484,35.8,51,7,9.66,SE,1644597662
146,Constantine,36.365,6.6147,56.61,54,40,12.66,DZ,1644597662
147,Cabedelo,-6.9811,-34.8339,88.47,62,51,11.27,BR,1644597662
148,Linhares,-19.3911,-40.0722,84.38,68,84,3.91,BR,1644597663
149,Calvinia,-31.4707,19.776,87.31,16,0,10.22,ZA,1644597664
150,Tual,-5.6667,132.75,82.8,68,100,3.04,ID,1644597664
151,Saskylakh,71.9167,114.0833,2.19,90,99,13.33,RU,1644597664
152,Dingle,10.9995,122.6711,75.04,91,100,7.02,PH,1644597665
153,Lida,53.8833,25.2997,32.77,88,100,5.37,BY,1644597665
154,Rapid Valley,44.0625,-103.1463,35.33,85,100,29.93,US,1644597666
155,Villa Rica,33.7321,-84.9191,64.69,49,5,9.31,US,1644597666
156,Pangody,65.85,74.4859,-3.32,80,3,15.26,RU,1644597666
157,Kodinsk,58.6881,99.1844,-19.7,100,54,1.12,RU,1644597667
158,San Patricio,28.017,-97.5169,71.69,48,0,6.17,US,1644597667
159,Irará,-12.05,-38.7667,86.02,49,65,9.78,BR,1644597668
160,Manadhoo,5.7667,73.3833,82.26,71,69,6.64,MV,1644597668
161,Port Keats,-14.25,129.55,81.05,81,7,3.0,AU,1644597668
162,Yar-Sale,66.8333,70.8333,1.09,80,77,17.96,RU,1644597669
163,Shirokiy,49.758,129.523,4.39,96,100,8.08,RU,1644597669
164,Lompoc,34.6391,-120.4579,82.13,53,0,8.05,US,1644597670
165,Palmer,42.1584,-72.3287,51.48,42,75,10.36,US,1644597577
166,Laas,46.6166,10.7002,48.11,92,80,8.19,IT,1644597670
167,Samarai,-10.6167,150.6667,80.64,68,65,14.45,PG,1644597671
168,Raymond,43.9015,-70.4703,44.69,57,47,8.1,US,1644597671
169,Inhambane,-23.865,35.3833,82.38,69,40,9.22,MZ,1644597672
170,Karrāpur,23.95,78.85,58.3,34,0,4.16,IN,1644597672
171,Salalah,17.0151,54.0924,77.09,57,20,2.3,OM,1644597673
172,East London,-33.0153,27.9116,76.14,78,20,6.91,ZA,1644597532
173,Saint-Augustin,51.226,-58.6502,33.84,87,100,14.5,CA,1644597673
174,Tasiilaq,65.6145,-37.6368,19.56,59,100,4.38,GL,1644597674
175,Cherskiy,68.75,161.3,-38.13,99,53,5.66,RU,1644597674
176,La Rioja,42.25,-2.5,50.31,74,99,3.47,ES,1644597674
177,Mount Gambier,-37.8333,140.7667,49.91,87,40,5.75,AU,1644597675
178,Zhigansk,66.7697,123.3711,-25.15,100,92,6.91,RU,1644597675
179,Huejuquilla el Alto,22.6,-103.8667,57.51,21,0,2.53,MX,1644597676
180,Paamiut,61.994,-49.6678,29.71,88,100,17.9,GL,1644597676
181,Pisco,-13.7,-76.2167,77.05,57,0,16.11,PE,1644597677
182,Barcelos,41.5388,-8.6151,64.85,76,93,3.91,PT,1644597677
183,Buala,-8.145,159.5921,76.44,93,100,5.3,SB,1644597678
184,Esperance,-33.8667,121.9,76.84,73,95,6.22,AU,1644597678
185,El Tigre,8.8875,-64.2454,90.01,35,25,13.15,VE,1644597678
186,Plettenberg Bay,-34.0527,23.3716,67.39,75,11,2.04,ZA,1644597679
187,Yangi Marg`ilon,40.4272,71.7189,42.22,56,100,0.0,UZ,1644597679
188,Richards Bay,-28.783,32.0377,77.11,79,2,9.19,ZA,1644597680
189,Ahipara,-35.1667,173.1667,74.19,95,98,12.15,NZ,1644597680
190,Kawalu,-7.3817,108.2082,74.03,92,98,1.9,ID,1644597680
191,Raudeberg,61.9875,5.1352,38.07,93,100,7.0,NO,1644597681
192,Bandarbeyla,9.4942,50.8122,75.07,65,25,18.63,SO,1644597681
193,Kilifi,-3.6305,39.8499,80.98,80,66,12.75,KE,1644597681
194,Mandalgovi,45.7625,106.2708,-2.51,60,100,7.02,MN,1644597682
195,Mossamedes,-15.1961,12.1522,77.41,78,60,10.07,AO,1644597682
196,Doha,25.2867,51.5333,68.31,73,0,11.5,QA,1644597433
197,Lorengau,-2.0226,147.2712,79.54,82,100,5.7,PG,1644597683
198,Formosa,-26.1775,-58.1781,103.17,17,3,8.25,AR,1644597683
199,George Town,5.4112,100.3354,81.9,81,20,1.14,MY,1644597448
200,Qaanaaq,77.484,-69.3632,-25.2,68,0,7.67,GL,1644597684
201,Shimoda,34.6667,138.95,39.11,79,98,8.77,JP,1644597684
202,Ponta do Sol,32.6667,-17.1,68.72,81,1,0.65,PT,1644597684
203,Enid,36.3956,-97.8784,57.15,45,0,24.16,US,1644597660
204,Qorveh,35.1664,47.8045,30.7,94,93,3.89,IR,1644597685
205,Kruisfontein,-34.0033,24.7314,69.03,64,0,6.24,ZA,1644597685
206,Kaohsiung City,22.6163,120.3133,66.15,82,20,4.61,TW,1644597686
207,Touros,-5.1989,-35.4608,88.7,58,50,13.51,BR,1644597686
208,Celestún,20.8667,-90.4,77.76,63,16,6.46,MX,1644597686
209,Zemio,5.0314,25.1361,85.39,23,91,2.66,CF,1644597687
210,Ladário,-19.0047,-57.6017,89.89,58,40,6.91,BR,1644597687
211,Jishou,28.3167,109.7167,41.0,94,100,2.42,CN,1644597688
212,Kavieng,-2.5744,150.7967,80.76,79,98,6.69,PG,1644597688
213,Kawardha,22.0167,81.25,59.77,31,1,6.02,IN,1644597688
214,Portland,45.5234,-122.6762,47.41,90,75,4.61,US,1644597623
215,Te Anau,-45.4167,167.7167,53.87,91,85,1.57,NZ,1644597689
216,Ilo,-17.6394,-71.3375,74.26,64,0,13.8,PE,1644597689
217,Codrington,-38.2667,141.9667,56.66,78,8,11.5,AU,1644597690
218,Obo,5.3998,26.4869,84.97,20,99,5.46,CF,1644597690
219,Aksu,41.1231,80.2644,27.27,46,4,0.25,CN,1644597552
220,Chowchilla,37.123,-120.2602,75.99,87,0,0.0,US,1644597690
221,Launceston,-41.45,147.1667,58.6,63,100,11.5,AU,1644597691
222,Klaksvík,62.2266,-6.589,38.32,71,100,10.49,FO,1644597691
223,Hong Kong,22.2855,114.1577,67.17,86,58,4.0,HK,1644597675
224,Luanda,-8.8368,13.2343,86.0,58,20,9.22,AO,1644597555
225,Adrar,20.5022,-10.0711,75.92,12,4,18.9,MR,1644597692
226,Chernyakhovsk,54.6335,21.8156,35.11,90,73,8.25,RU,1644597692
227,Pontes e Lacerda,-15.2261,-59.3353,83.64,75,93,6.06,BR,1644597693
228,Bilibino,68.0546,166.4372,-36.58,96,43,2.57,RU,1644597693
229,Westport,41.1415,-73.3579,53.74,61,7,1.01,US,1644597628
230,Caravelas,-17.7125,-39.2481,86.92,54,14,9.44,BR,1644597694
231,Statesboro,32.4488,-81.7832,64.54,29,0,3.44,US,1644597513
232,Dali,25.7,100.1833,40.86,85,1,3.89,CN,1644597694
233,Rome,43.2128,-75.4557,44.44,56,88,4.0,US,1644597695
234,Kaitangata,-46.2817,169.8464,55.38,86,100,3.13,NZ,1644597695
235,Tacoronte,28.4769,-16.4102,72.34,41,0,10.36,ES,1644597696
236,Porosozero,62.7191,32.727,21.97,94,100,9.91,RU,1644597696
237,Bairiki Village,1.3292,172.9752,80.6,78,40,11.5,KI,1644597696
238,Saint-Louis,16.3333,-15.0,89.24,8,40,19.55,SN,1644597697
239,Eilat,29.5581,34.9482,62.44,45,40,13.8,IL,1644597697
240,Coyhaique,-45.5752,-72.0662,60.75,44,20,8.05,CL,1644597698
241,Nouadhibou,20.931,-17.0347,85.98,19,88,12.66,MR,1644597698
242,Roebourne,-20.7833,117.1333,85.57,70,37,3.85,AU,1644597439
243,Geraldton,-28.7667,114.6,75.61,83,47,6.91,AU,1644597599
244,St. George's,12.0564,-61.7485,83.88,61,75,23.02,GD,1644597491
245,Zalari,53.5584,102.5065,-28.8,100,26,0.83,RU,1644597699
246,Ambilobe,-13.2,49.05,74.08,96,99,1.5,MG,1644597699
247,Qaqortoq,60.7167,-46.0333,25.3,67,100,5.91,GL,1644596950
248,Tabuk,17.4189,121.4443,69.19,90,99,4.14,PH,1644597700
249,Bowen,-20.0167,148.2333,71.82,78,5,8.12,AU,1644597700
250,Ulaangom,49.9811,92.0667,-27.09,90,40,3.91,MN,1644597701
251,Kungurtug,50.5994,97.5228,-24.09,99,58,2.04,RU,1644597701
252,Waipawa,-41.4122,175.5153,61.45,98,100,3.53,NZ,1644597605
253,Kokopo,-4.352,152.2633,76.55,87,95,4.74,PG,1644597702
254,Pitimbu,-7.4706,-34.8086,88.39,63,27,11.74,BR,1644597702
255,Abong Mbang,3.9833,13.1833,84.33,20,25,1.77,CM,1644597703
256,Saurimo,-9.6608,20.3916,70.59,81,99,1.52,AO,1644597703
257,Havre-St-Pierre,50.2334,-63.5986,25.16,68,40,26.46,CA,1644597703
258,Anadyr,64.75,177.4833,-32.3,68,0,11.18,RU,1644597704
259,Vardø,70.3705,31.1107,31.98,93,100,20.71,NO,1644597704
260,Gwanda,-20.9333,29.0,76.59,49,49,6.6,ZW,1644597705
261,Cockburn Town,21.4612,-71.1419,78.17,76,0,17.07,TC,1644597427
262,Tommot,58.9564,126.2925,-19.52,100,99,1.34,RU,1644597705
